t aceinr 4641
	Using Tace: acate, acetate, cate, teca
	Using Taci: atactic, attic, cacti, tacit, tactic, ticca
	Using Tacn: cant, cantata, catan
	Using Tacr: attract, caract, carat, cart, cataract, tract
	Using Taei: tatie
	Using Taen: anent, annet, ante, antenna, antennae, antennate, attent, eaten, enate, etna, neat, neaten, nenta, taen, tane, tannate, tean, teetan, tenant
	Using Taer: aerate, arete, ateeter, atter, eater, errata, rate, rater, ratter, rerate, retare, retreat, retreater, tare, tarea, tarrer, tartaret, tartrate, tater, tatter, teaer, tear, tearer, teart, tera, terrar, tetra, treat, treatee, treater
	Using Tain: aint, anti, attain, attaint, initiant, naiant, niata, tain, taint, tania, tannin, tanti, tinta, titania, titian
	Using Tair: airt, arati, atria, ratti, riata, rita, tarairi, tari, tarri, tiar, tiara, titar, trait, triarii
	Using Tanr: antra, arrant, natr, rant, rantan, rattan, tantara, tantarara, tantra, tarantara, taratantara, tarn, tartan, tartana, trant
	Using Tcei: ceti, cetic, cite, citee, tice
	Using Tcen: cent, cetene, ctene, ectene
	Using Tcer: erect, erecter, rect, tercer, tercet
	Using Tcin: cinct, tinct
	Using Tcir: citric, critic, iritic
	Using Tcnr: 
	Using Tein: innet, intent, intine, neti, nineteen, tien, tine, tineine, tinnet, tintie, titien
	Using Teir: errite, iter, reit, reiter, retie, retier, retire, retirer, rite, terrier, tier, tierer, tire, tirer, tirret, titer, titre, titter, titterer, trier, trite
	Using Tenr: enter, enterer, entree, neter, netter, renet, rennet, rent, rentee, renter, rerent, retene, retent, tenner, tenter, tenterer, tern, terne, terrene, treen
	Using Tinr: trin, trinitrin
	Using Tacei: accite, acetacetic, acetic, ectatic, tactite
	Using Tacen: accent, annectent, anteact, canette, cannet, canteen, catena, catenae, catenate, centena, cetacean, cetane, enact, tenace
	Using Tacer: accrete, acerate, acetract, arcate, arrect, attracter, caracter, carcerate, caret, carte, carter, cater, caterer, cerata, cerate, crate, crater, creat, create, creta, ecarte, react, reattract, recart, recrate, recreate, recta, retrace, retract, teacart, tearcat, terrace, terracer, terracette, tetract, trace, tracer, tractate
	Using Tacin: actin, actinian, actinic, antic, cantic, cantina, inactinic, incitant, intact, nictitant, tactician, tanica, tannaic, tannaitic, tannic, titanic, titanitic
	Using Tacir: acratia, arctic, cataria, iatric, itatartaric, tariric, tartaric, triact, triarctic, triatic, trica, tricar, tritactic
	Using Tacnr: attractant, cantar, cantara, crantara, nacarat
	Using Taein: anatine, aniente, annite, antenati, antiae, entia, initiate, innate, taenia, taenian, taeniate, taenite, taennin, tenai, tennantite, tetanine, tinea, tinean, titanate, titanite
	Using Taeir: arietta, arite, attire, attirer, attrite, irate, irritate, itatartrate, iterate, ratite, reattire, reiterate, retia, tarie, tarrie, tarrier, tertia, tertiate, titrate
